Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:41.956 WARN  AllelicCountCollector - The reference position at 1:29553209-29553209 has an unknown base call (value: N). Skipping...
10:43:41.956 WARN  AllelicCountCollector - The reference position at 1:29553210-29553210 has an unknown base call (value: N). Skipping...
10:43:41.956 WARN  AllelicCountCollector - The reference position at 1:29553211-29553211 has an unknown base call (value: N). Skipping...
10:43:41.956 WARN  AllelicCountCollector - The reference position at 1:29553212-29553212 has an unknown base call (value: N). Skipping...
10:43:41.956 WARN  AllelicCountCollector - The reference position at 1:29553213-29553213 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553214-29553214 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553215-29553215 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553216-29553216 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553217-29553217 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553218-29553218 has an unknown base call (value: N). Skipping...
10:43:41.957 WARN  AllelicCountCollector - The reference position at 1:29553219-29553219 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553220-29553220 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553221-29553221 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553222-29553222 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553223-29553223 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553224-29553224 has an unknown base call (value: N). Skipping...
10:43:41.958 WARN  AllelicCountCollector - The reference position at 1:29553225-29553225 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553226-29553226 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553227-29553227 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553228-29553228 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553229-29553229 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553230-29553230 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553231-29553231 has an unknown base call (value: N). Skipping...
10:43:41.959 WARN  AllelicCountCollector - The reference position at 1:29553232-29553232 has an unknown base call (value: N). Skipping...
10:43:41.960 WARN  AllelicCountCollector - The reference position at 1:29553233-29553233 has an unknown base call (value: N). Skipping...
10:43:41.960 WARN  AllelicCountCollector - The reference position at 1:29553234-29553234 has an unknown base call (value: N). Skipping...
10:43:41.960 WARN  AllelicCountCollector - The reference position at 1:29553235-29553235 has an unknown base call (value: N). Skipping...
10:43:41.960 WARN  AllelicCountCollector - The reference position at 1:29553236-29553236 has an unknown base call (value: N). Skipping...
10:43:41.960 WARN  AllelicCountCollector - The reference position at 1:29553237-29553237 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553238-29553238 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553239-29553239 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553240-29553240 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553241-29553241 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553242-29553242 has an unknown base call (value: N). Skipping...
10:43:41.961 WARN  AllelicCountCollector - The reference position at 1:29553243-29553243 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553244-29553244 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553245-29553245 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553246-29553246 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553247-29553247 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553248-29553248 has an unknown base call (value: N). Skipping...
10:43:41.962 WARN  AllelicCountCollector - The reference position at 1:29553249-29553249 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553250-29553250 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553251-29553251 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553252-29553252 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553253-29553253 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553254-29553254 has an unknown base call (value: N). Skipping...
10:43:41.963 WARN  AllelicCountCollector - The reference position at 1:29553255-29553255 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553256-29553256 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553257-29553257 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553258-29553258 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553259-29553259 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553260-29553260 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553261-29553261 has an unknown base call (value: N). Skipping...
10:43:41.964 WARN  AllelicCountCollector - The reference position at 1:29553262-29553262 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553263-29553263 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553264-29553264 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553265-29553265 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553266-29553266 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553267-29553267 has an unknown base call (value: N). Skipping...
10:43:41.965 WARN  AllelicCountCollector - The reference position at 1:29553268-29553268 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553269-29553269 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553270-29553270 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553271-29553271 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553272-29553272 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553273-29553273 has an unknown base call (value: N). Skipping...
10:43:41.966 WARN  AllelicCountCollector - The reference position at 1:29553274-29553274 has an unknown base call (value: N). Skipping...
10:43:41.967 WARN  AllelicCountCollector - The reference position at 1:29553275-29553275 has an unknown base call (value: N). Skipping...
10:43:41.967 WARN  AllelicCountCollector - The reference position at 1:29553276-29553276 has an unknown base call (value: N). Skipping...
10:43:41.967 WARN  AllelicCountCollector - The reference position at 1:29553277-29553277 has an unknown base call (value: N). Skipping...
10:43:41.967 WARN  AllelicCountCollector - The reference position at 1:29553278-29553278 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553279-29553279 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553280-29553280 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553281-29553281 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553282-29553282 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553283-29553283 has an unknown base call (value: N). Skipping...
10:43:41.968 WARN  AllelicCountCollector - The reference position at 1:29553284-29553284 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553285-29553285 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553286-29553286 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553287-29553287 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553288-29553288 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553289-29553289 has an unknown base call (value: N). Skipping...
10:43:41.969 WARN  AllelicCountCollector - The reference position at 1:29553290-29553290 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553291-29553291 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553292-29553292 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553293-29553293 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553294-29553294 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553295-29553295 has an unknown base call (value: N). Skipping...
10:43:41.970 WARN  AllelicCountCollector - The reference position at 1:29553296-29553296 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553297-29553297 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553298-29553298 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553299-29553299 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553300-29553300 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553301-29553301 has an unknown base call (value: N). Skipping...
10:43:41.971 WARN  AllelicCountCollector - The reference position at 1:29553302-29553302 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553303-29553303 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553304-29553304 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553305-29553305 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553306-29553306 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553307-29553307 has an unknown base call (value: N). Skipping...
10:43:41.972 WARN  AllelicCountCollector - The reference position at 1:29553308-29553308 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553309-29553309 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553310-29553310 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553311-29553311 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553312-29553312 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553313-29553313 has an unknown base call (value: N). Skipping...
10:43:41.973 WARN  AllelicCountCollector - The reference position at 1:29553314-29553314 has an unknown base call (value: N). Skipping...
10:43:41.974 WARN  AllelicCountCollector - The reference position at 1:29553315-29553315 has an unknown base call (value: N). Skipping...
10:43:41.974 WARN  AllelicCountCollector - The reference position at 1:29553316-29553316 has an unknown base call (value: N). Skipping...
10:43:41.974 WARN  AllelicCountCollector - The reference position at 1:29553317-29553317 has an unknown base call (value: N). Skipping...
10:43:41.974 WARN  AllelicCountCollector - The reference position at 1:29553318-29553318 has an unknown base call (value: N). Skipping...
10:43:41.974 WARN  AllelicCountCollector - The reference position at 1:29553319-29553319 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553320-29553320 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553321-29553321 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553322-29553322 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553323-29553323 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553324-29553324 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553325-29553325 has an unknown base call (value: N). Skipping...
10:43:41.975 WARN  AllelicCountCollector - The reference position at 1:29553326-29553326 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553327-29553327 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553328-29553328 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553329-29553329 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553330-29553330 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553331-29553331 has an unknown base call (value: N). Skipping...
10:43:41.976 WARN  AllelicCountCollector - The reference position at 1:29553332-29553332 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553333-29553333 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553334-29553334 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553335-29553335 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553336-29553336 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553337-29553337 has an unknown base call (value: N). Skipping...
10:43:41.977 WARN  AllelicCountCollector - The reference position at 1:29553338-29553338 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553339-29553339 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553340-29553340 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553341-29553341 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553342-29553342 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553343-29553343 has an unknown base call (value: N). Skipping...
10:43:41.978 WARN  AllelicCountCollector - The reference position at 1:29553344-29553344 has an unknown base call (value: N). Skipping...
10:43:41.979 WARN  AllelicCountCollector - The reference position at 1:29553345-29553345 has an unknown base call (value: N). Skipping...
10:43:41.979 WARN  AllelicCountCollector - The reference position at 1:29553346-29553346 has an unknown base call (value: N). Skipping...
10:43:41.979 WARN  AllelicCountCollector - The reference position at 1:29553347-29553347 has an unknown base call (value: N). Skipping...
10:43:41.979 WARN  AllelicCountCollector - The reference position at 1:29553348-29553348 has an unknown base call (value: N). Skipping...
10:43:41.979 WARN  AllelicCountCollector - The reference position at 1:29553349-29553349 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553350-29553350 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553351-29553351 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553352-29553352 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553353-29553353 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553354-29553354 has an unknown base call (value: N). Skipping...
10:43:41.980 WARN  AllelicCountCollector - The reference position at 1:29553355-29553355 has an unknown base call (value: N). Skipping...
10:43:41.981 WARN  AllelicCountCollector - The reference position at 1:29553356-29553356 has an unknown base call (value: N). Skipping...
10:43:41.981 WARN  AllelicCountCollector - The reference position at 1:29553357-29553357 has an unknown base call (value: N). Skipping...
10:43:41.981 WARN  AllelicCountCollector - The reference position at 1:29553358-29553358 has an unknown base call (value: N). Skipping...
10:43:41.981 WARN  AllelicCountCollector - The reference position at 1:29553359-29553359 has an unknown base call (value: N). Skipping...
10:43:41.981 WARN  AllelicCountCollector - The reference position at 1:29553360-29553360 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553361-29553361 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553362-29553362 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553363-29553363 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553364-29553364 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553365-29553365 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553366-29553366 has an unknown base call (value: N). Skipping...
10:43:41.982 WARN  AllelicCountCollector - The reference position at 1:29553367-29553367 has an unknown base call (value: N). Skipping...
10:43:41.983 WARN  AllelicCountCollector - The reference position at 1:29553368-29553368 has an unknown base call (value: N). Skipping...
10:43:41.983 WARN  AllelicCountCollector - The reference position at 1:29553369-29553369 has an unknown base call (value: N). Skipping...
10:43:41.983 WARN  AllelicCountCollector - The reference position at 1:29553370-29553370 has an unknown base call (value: N). Skipping...
10:43:41.983 WARN  AllelicCountCollector - The reference position at 1:29553371-29553371 has an unknown base call (value: N). Skipping...
10:43:41.983 WARN  AllelicCountCollector - The reference position at 1:29553372-29553372 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553373-29553373 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553374-29553374 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553375-29553375 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553376-29553376 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553377-29553377 has an unknown base call (value: N). Skipping...
10:43:41.984 WARN  AllelicCountCollector - The reference position at 1:29553378-29553378 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553379-29553379 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553380-29553380 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553381-29553381 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553382-29553382 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553383-29553383 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553384-29553384 has an unknown base call (value: N). Skipping...
10:43:41.985 WARN  AllelicCountCollector - The reference position at 1:29553385-29553385 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553386-29553386 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553387-29553387 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553388-29553388 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553389-29553389 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553390-29553390 has an unknown base call (value: N). Skipping...
10:43:41.986 WARN  AllelicCountCollector - The reference position at 1:29553391-29553391 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553392-29553392 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553393-29553393 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553394-29553394 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553395-29553395 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553396-29553396 has an unknown base call (value: N). Skipping...
10:43:41.987 WARN  AllelicCountCollector - The reference position at 1:29553397-29553397 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553398-29553398 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553399-29553399 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553400-29553400 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553401-29553401 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553402-29553402 has an unknown base call (value: N). Skipping...
10:43:41.988 WARN  AllelicCountCollector - The reference position at 1:29553403-29553403 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553404-29553404 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553405-29553405 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553406-29553406 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553407-29553407 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553408-29553408 has an unknown base call (value: N). Skipping...
10:43:41.989 WARN  AllelicCountCollector - The reference position at 1:29553409-29553409 has an unknown base call (value: N). Skipping...
10:43:41.990 WARN  AllelicCountCollector - The reference position at 1:29553410-29553410 has an unknown base call (value: N). Skipping...
10:43:41.990 WARN  AllelicCountCollector - The reference position at 1:29553411-29553411 has an unknown base call (value: N). Skipping...
10:43:41.990 WARN  AllelicCountCollector - The reference position at 1:29553412-29553412 has an unknown base call (value: N). Skipping...
10:43:41.990 WARN  AllelicCountCollector - The reference position at 1:29553413-29553413 has an unknown base call (value: N). Skipping...
10:43:41.990 WARN  AllelicCountCollector - The reference position at 1:29553414-29553414 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553415-29553415 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553416-29553416 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553417-29553417 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553418-29553418 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553419-29553419 has an unknown base call (value: N). Skipping...
10:43:41.991 WARN  AllelicCountCollector - The reference position at 1:29553420-29553420 has an unknown base call (value: N). Skipping...
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553421-29553421 has an unknown base call (value: N). Skipping...
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553422-29553422 has an unknown base call (value: N). Skipping...
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553423-29553423 has an unknown base call (value: N). Skipping...
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553424-29553424 has an unknown base call (value: N). Skipping...
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553425-29553425 has an unknown base call (value: N). Skipping...
